ID,Scheduled,PassThru,Start Time,End Time,Event,School Name,School Code,Sport,PubPoint
662958ba-870c-4802-a5fd-f961a77a3865,scheduled,True,1617994800,1618013100,vs. Penn State,Michigan State University,msu,Baseball,
3a375bd7-3a5a-44d8-aa3a-c23426ab2c58,scheduled,False,1618048800,1617293219,GGC Men's Tennis vs Point (Ga.),Georgia Gwinnet College,ggc,Men's Tennis,Gwinnett_1
27ee6274-7cae-4dd0-a9e2-2b1cda93e1cf,scheduled,False,1618080300,1618109100,Demon Baseball vs. Lamar DH,Northwestern State University,nwst,Baseball,nsula_video3
90a008cb-d913-4360-b741-2786dadd4a98,scheduled,True,1618008300,1618027200,vs. UTSA,Middle Tennessee State University,mtn,Baseball,
36ff2695-55c0-44c9-88be-4a6027912c1a,scheduled,False,1618001400,1618023600,vs. UNC Asheville,Winthrop University,wint,Baseball,winthrop_audio1
3c90ab4b-5463-4d69-9bae-7a121cc0ae95,scheduled,False,1617835200,1617850800,vs. No. 4 Arcadia or No. 5 Alvernia,Messiah College,mess,Men's Volleyball,messiah_1
360e586d-ee7b-4915-9c55-ab0eaa21747f,scheduled,False,1618080600,1618109400,Demon Baseball vs Lamar DH,Northwestern State University,nwst,Baseball,nsula_audio4
61f3616d-eb1a-4ab3-973b-890b7b975d29,scheduled,False,1618078500,1618088400,UTA Softball vs. Georgia State,University of Texas at Arlington,txar,Softball,utarlington_2
4790a627-1872-48f4-bce6-8a3402fa286f,scheduled,False,1617835500,1617846300,vs. Saint Xavier University (Ill.),Robert Morris Streaming,robertmorris,Men's Soccer,rmuillinois_1
b6a86105-cf3d-4ec4-95f2-e2d80e5b3905,scheduled,True,1617749700,1617768000,vs. ULM,"University of Alabama, Tuscaloosa",alab,Baseball,
db768c3c-e099-493b-9305-ee4a11773c13,scheduled,True,1618005600,1618027140,vs. Duke (Audio Only),"University of North Carolina, Chapel Hill",unc,Baseball,
3fe5af44-53b6-483c-952a-60ac6fcd6776,scheduled,True,1618074000,1618093860,Softball vs. Illinois (DH),Nebraska,neb,Softball,
57a8d5fb-12bd-425d-af02-8a7ddac742df,scheduled,True,1617748200,1617768000,vs. Nicholls,University of Louisiana at Lafayette,ulaf,Baseball,
89774e5d-ca33-4de6-bd8c-f883fb63ecb4,scheduled,False,1618090200,1618099200,Bucknell at Loyola Maryland ,Patriot League,patr,Men's Soccer,lm_1
e6b95050-42ce-43fa-861f-607bf8ce8b9d,scheduled,False,1618000200,1618016400,Field Hockey vs. UConn,Providence College,prov,Field Hockey,providence_3
9022ebe8-64d8-4bc5-b82f-7f15d508436b,scheduled,False,1618073100,1618084800,vs. Saint Joseph's University,Hobart College,hoba,Men's Lacrosse,hws_1
fbe9fd35-063e-422e-9863-e74010cd7495,scheduled,False,1618075500,1618102800,vs. Kentucky,LSU,lsu,Baseball,lsu_1
82ab7893-ff91-4b19-8955-fd76c50b5ac1,scheduled,False,1617990300,1618027140,Women's Soccer: A.I.I. Semifinal #2,Georgia Gwinnet College,ggc,Women's Soccer,Gwinnett_2
1fcf2f48-4afc-484d-a021-63419b467bd6,scheduled,False,1618159500,1618174800,vs. Illinois,Indiana University,ind,Baseball,indiana_1
0acfd006-1def-436a-8f17-ad2ee64b86fb,scheduled,False,1618173000,1618191900,Base vs BenU G2,Dominican University (Illinois),domi,Baseball,dustars_1
545eca3b-1e69-4119-b572-c65901e6287f,scheduled,False,1618068600,1618088400,Navy at Lafayette [Game 1],Patriot League,patr,Baseball,lafayette_1
efc036bb-b172-4a55-9a85-2f2eb3f49de1,scheduled,False,1618072200,1618092000,vs. Arcadia University,King's College (Pennsylvania),kipa,Softball,kings_3
599aeb32-b133-4cec-924b-ef282fe09e4b,scheduled,True,1617922800,1617926400,Carolina Calls,"University of South Carolina, Columbia",scar,Baseball,
e45fcbc6-bada-4801-aeec-a5092c59dffe,scheduled,False,1618080300,1618090200,MSOC: Marshall vs UAB,Conference USA,c-usa,Men's Soccer,uab_2
396b0901-1319-4252-8ef1-2710e4971086,scheduled,False,1617923400,1617934200,vs. Ramapo ,Kean University,kean,Field Hockey,kean_2
8fb75d40-f51a-4391-a840-17e830cb6023,scheduled,False,1617999300,1618014600,vs. Coe College,Loras College,lora,Baseball,loras_2
7a2d4e96-aa21-4827-a9ec-46b553a3f3da,scheduled,False,1618010100,1618021800,vs. Sam Houston,University of New Orleans,newo,Baseball,uno_tricaster_3
cb6f294a-bfdc-4a99-b323-e1163ebf6955,scheduled,False,1618069800,1618098600,Stony Brook vs. UMass Lowell (DH),America East Conference,aeast,Baseball,lowell_1
d8b7db9c-821b-455a-99f9-bdc938336f2b,scheduled,True,1618076760,1618095600,vs LSU presented by Kentucky Legend,University of Kentucky,kty,Baseball,
8cf584d4-5fa7-4b50-989f-61012abd8e10,scheduled,False,1618159500,1618171200,SB: UTEP vs UAB,Conference USA,c-usa,Softball,uab_2
92b8fc55-beda-40b6-b9d4-888e8f4e1668,scheduled,True,1618086600,1618110000,vs. Oregon,Oregon State University,orst,Baseball,
f0b9c701-f1aa-4db9-ab4b-6fb9d72017d0,scheduled,True,1618163100,1618185600,vs. Marshall ,Western Kentucky University,wky,Baseball,
5aef29ae-bfe1-4093-8875-93f0ea203903,scheduled,True,1618030500,1618048800,vs. Texas A&M,"University of Alabama, Tuscaloosa",alab,Baseball,
36c22112-68ee-47e9-87d0-02402aeb7368,scheduled,False,1617824700,1617836400,vs. Tennessee Tech,"University of Tennessee, Knoxville",tenn,Softball,tennessee_sb1
654be0d2-7d89-48d2-9d68-dc08b12c82b7,scheduled,False,1617997500,1618009200,vs. Clarkson University,Hobart College,hoba,Women's Lacrosse,hws_1
1de1bafa-4d31-406a-bb9b-0cd28c54748a,scheduled,False,1617823500,1617849000,vs. Mount Saint Mary College (NY),Manhattanville College,manv,Baseball,mv_1
b45c9a18-2964-4b3a-be4d-6e8e6f349fb6,scheduled,False,1617823800,1617836400,vs. Ramapo,William Paterson University,wpat,Women's Soccer,wpunj_1
b0036d4e-18cd-4aed-a04a-addcfb16fbf8,scheduled,False,1618080900,1618095600,NDSU vs Western Illinois,North Dakota State University,ndsu,Baseball,gobison_3
19f494f2-ec66-410b-a4c1-7c9bdf7a9c63,scheduled,False,1617835800,1617857400,Azusa Pacific Softball vs. Chapman (Game One),Azusa Pacific University,azus,Softball,APUSoftball_1
de65fe13-3a39-415a-913f-ba98022133fd,scheduled,True,1618007400,1618032600,vs. Arkansas,University of Mississippi,ole,Baseball,
a65ba4e3-61bc-49c7-8dfc-e524ccd9716d,scheduled,False,1618073400,1618092000,vs. North Carolina A&T,North Carolina Central University,nccu,Baseball,nccu_audio1
06a1e4e1-518c-4b97-ae04-2d79a475d28f,scheduled,False,1618070400,1618099200,Penn State at Michigan State,Pennsylvania State University,psu,Baseball,psu_audio2
d0cd1899-aec3-4b17-af8d-f87e323af0d1,scheduled,False,1617972600,1617991200,vs. Yeshiva University,State University College at Old Westbury,olwe,Baseball,westbury_1
ad0e46eb-ff36-4b26-9d8d-b1097af85ff2,scheduled,False,1617831000,1617850200,Washington & Jefferson at Chatham,Presidents Athletic Conference,pac,Women's Volleyball,chatham_1
1618e667-df75-4d25-8241-3d23e70c4ef8,scheduled,True,1618163100,1618178400,at Troy (Audio Only),University of Louisiana at Lafayette,ulaf,Softball,
605ffa6f-11bf-4676-99ab-c31e1b87b0a3,scheduled,False,1617835200,1617850800,vs. York College of Pennsylvania,Messiah College,mess,Men's Lacrosse,messiah_2
a3fc1e71-00a6-43c3-8b57-c94932e9fc62,scheduled,True,1618163400,1618174800,vs. Arkansas (Audio Only),"University of Alabama, Tuscaloosa",alab,Softball,
6bb136df-4de4-4f33-a69e-5230cc4ae906,scheduled,False,1618072200,1618099200,vs. RIT,University of Rochester,roch,Baseball,rochester_1
282570a4-6727-4ff7-b1a2-5ccdb8964bf1,scheduled,False,1617814800,1617825600,Men's Soccer vs. St. John's,VILLANOVA UNIVERSITY,nova,Men's Soccer,villanova_3
f6d2a704-36f9-48dc-b963-2c51aae47740,scheduled,False,1617817500,1617843600,vs. Bowie State,Millersville University,mvil,Softball,millersville_2
26dcddd6-33d1-453d-a3a1-66b396a60687,scheduled,False,1618008900,1618024500,BSB: UAB vs. USM ,Conference USA,c-usa,Baseball,somiss_1
76af8762-9c55-4516-9b41-8c862e9fa2a3,scheduled,False,1618086600,1618110000,NDSU at Northern Iowa,North Dakota State University,ndsu,Football,gobison_audio2
9bf7fcde-ac1c-4a94-980d-4a5dc2c02684,scheduled,False,1618001100,1618014600,BSB: ODU vs FAU,Conference USA,c-usa,Baseball,fau_1
bae7c9f6-4f1f-42bb-b88f-def694bbca7e,scheduled,False,1617748800,1617768000,vs. Samford,Troy University,troy,Baseball,troy_wtbf_1
b38068db-4b42-492e-a29e-46a2252db323,scheduled,True,1618008300,1618030800,vs. Missouri,"University of South Carolina, Columbia",scar,Baseball,
62b5e8c0-cae3-4c07-a712-6c80d12b3c23,scheduled,False,1618071900,1618088400,Football @ William & Mary,University of Richmond,rich,Football,richmond_audioimg
e093c2e4-6275-488e-a3d6-5da95e364294,scheduled,False,1617906600,1617921000,Women's Soccer vs. St. John's,Providence College,prov,Women's Soccer,providence_1
4657de12-f644-4137-a579-06919cacc3e6,scheduled,True,1618083900,1618106400,vs. West Virginia,Baylor University,bay,Baseball,
2daa8aed-d47d-4e03-a3e0-81b1d88c54bb,scheduled,False,1618158600,1618167600,Lafayette at Bucknell,Patriot League,patr,Field Hockey,bucknell_1
11ad4689-32cf-4814-b956-9d880765620d,conflict,False,1617829200,1617838200,vs. Concordia University (Mich.),Madonna University,mdna,Softball,madonna_softball
a8bb628a-1e55-46b1-8c95-8894bfccb3fa,scheduled,False,1617997800,1618009200,vs. Ashland,Davenport University,dave,Baseball,davenport_1
117f737c-836d-4262-b7ea-6c8d3a0c704f,scheduled,False,1618158600,1618182000,vs. RIT,University of Rochester,roch,Softball,rochester_palestra
b8c82e10-7467-41f1-9a8a-8320ed0569da,scheduled,False,1618076700,1618088400,BSB: ODU vs FAU,Conference USA,c-usa,Baseball,fau_1
5924239f-8089-49a6-ba5d-9f5ec6730678,scheduled,False,1617835500,1617847200,UTA Softball vs. Texas,University of Texas at Arlington,txar,Softball,utarlington_2
83b9222d-e473-4c7e-a17e-447cff7358f5,scheduled,True,1618079400,1618095600,Baseball vs. Maryland,Nebraska,neb,Baseball,
f75c0d95-3eca-4c81-a6c6-af34e837189a,scheduled,False,1618072200,1618113540,GGC Baseball vs Webber International (Fla.),Georgia Gwinnet College,ggc,Baseball,Gwinnett_1
25742fbb-c206-4f66-9941-9618ba26fb08,scheduled,True,1617922800,1617926400,Baylor Coach's Show,Baylor University,bay,General,
e0a63acb-5acf-4e77-863f-bdf5ded2e39c,scheduled,False,1618098000,1618110000,vs. Oral Roberts University,University of Missouri-Kansas City,umkc,Men's Soccer,roos_4
9b509de3-e904-4844-b65a-ec78e2115851,scheduled,False,1618008300,1618023600,SU Men's Soccer,Syracuse University,syr,Men's Soccer,syr_2
3f03130f-a8f6-4b23-af1b-4c99eb65030f,scheduled,False,1618067700,1618092060,at The Citadel,Furman University,furm,Football,furman_audio1
f3b285b8-1d6b-45c6-a5a1-187ade1f68be,scheduled,True,1618009200,1618032600,vs. TCU,Texas Tech University,text,Baseball,
eebd8896-123b-419b-950c-64e43c8fc520,scheduled,True,1617989400,1618005600,WSU Baseball vs Houston,Wichita State,wich,Baseball,
1a8a4d81-c890-475e-aa00-92bdce0959ba,scheduled,False,1617805800,1617808500,Baseball Press Conference,Nebraska,neb,Baseball,ATH_Video
39a2c63e-dca9-4430-8ae8-dc5b548d30f0,scheduled,True,1618158600,1618174800,Baseball vs. Maryland,Nebraska,neb,Baseball,
3ea0d7de-8c5d-4ae6-bd25-a2f12b6447db,scheduled,True,1617921600,1617939000,BSB Game Audio vs. Vanderbilt,University of Georgia,geo,Baseball,
b1040a47-4f25-48ca-83fa-f8ee10ba8c7e,scheduled,True,1618007400,1618016400,Softball vs. Illinois,Nebraska,neb,Softball,
fa66d682-50a1-4906-9825-200d848ee9d1,scheduled,True,1618090200,1618110000,vs. Arkansas State,University of Louisiana at Lafayette,ulaf,Baseball,
dba1a2b2-bd69-42b0-b266-d90532be3358,scheduled,False,1618081200,1618092000,Hartford vs Binghamton,America East Conference,aeast,Women's Lacrosse,binghamton_2
5128e769-75f7-43d0-be91-59b017a82fca,scheduled,True,1618155900,1618178400,vs. Missouri,"University of South Carolina, Columbia",scar,Baseball,
14b26861-59cf-46fe-89a0-66d733f3bfb0,scheduled,True,1617750000,1617771540,vs. Alcorn State,University of Mississippi,ole,Baseball,
d4952104-4418-4f27-a730-ff9642a43b17,scheduled,False,1617999900,1618016400,Softball vs. Edinboro (Game Two),Slippery Rock University,sroc,Softball,rock_2
b363f482-1c84-4179-ab00-7011ebca8ce2,scheduled,False,1618001100,1618016400,vs. Illinois,Indiana University,ind,Baseball,indiana_1
d03afe34-85a6-4d12-a14d-00948159a953,scheduled,False,1618084200,1618099200,ASC CHAMPIONSHIP GAME: TBD,University of Texas-Dallas,utd,Women's Soccer,utdallas_1
ab806774-3ce2-4414-b2f4-bb655d348436,scheduled,False,1618163100,1618174800,Softball vs. Augustana (Game One),Illinois Wesleyan University,illw,Softball,IWUTitans_1
65d457e5-4c16-4463-a1ca-4f622d8e4b15,scheduled,False,1618080300,1618102800,vs. Sam Houston (Doubleheader),University of New Orleans,newo,Baseball,uno_audio3
22633c57-4960-47e0-875d-3a0594e3120d,scheduled,False,1617817200,1617829200,vs. UVA Wise,Newberry College,nwbr,Women's Lacrosse,newberry_4
c10abb59-4dcd-4ced-97d5-1d54015471cc,scheduled,False,1618156800,1618185600,Purdue vs Penn State,Pennsylvania State University,psu,Baseball,psu_audio2
753ff77e-e9a5-4085-b6cd-ddc9e71bca18,scheduled,False,1618088400,1618110000,Live Soccer vs Baylor (PREMIUM),Oklahoma,okla,Women's Soccer,oklahoma_socc
bbdee379-b8c0-4dd5-963a-a8b618b00181,scheduled,False,1618084800,1618099200,vs. Evansville (DH-2) (Audio Only),Southern Illinois University at Carbondale,silu,Softball,salukis_audio4
c774a90a-9110-4b86-89fd-1b38721d2cf6,scheduled,False,1617993000,1618005600,Women's Lacrosse vs. Marquette,Georgetown University,gu,Women's Lacrosse,georgetown_1
2f1dd275-cbe2-4d16-b26a-15839341266c,scheduled,False,1618080300,1617045804,Women's Lacrosse vs. Tennessee Wesleyan University,University of the Cumberlands,cumberlands,Women's Lacrosse,cumberlands_4
6449723b-6eba-42e6-9079-475ecde78f58,conflict,False,1618026300,1618041600,vs. Purdue,Indiana University,ind,Softball,indiana_3
7fc44441-90ed-4912-8df0-6a44078ce0cf,scheduled,False,1618070100,1618076700,SB: UTSA vs. USM ,Conference USA,c-usa,Softball,somiss_1
929e8dd9-aa76-4c7e-94b5-4f323befcb85,scheduled,False,1618155600,1618174800,vs. Texas State,Troy University,troy,Baseball,troy_wtbf_1
c5350779-66ee-4040-8648-ff10997b0cf7,conflict,False,1618004700,1618020000,vs. Gannon University,Davenport University,dave,Football,davenport_1
812f438c-c2cf-4dfb-a6c3-ba5ef68b5564,scheduled,False,1618068600,1618083000,Men's Soccer vs. Seton Hall,Providence College,prov,Men's Soccer,providence_1
f8f2d1fa-ecc9-4333-80fa-ade0ceadb51c,scheduled,False,1618012800,1618023600,WSOC: UTSA vs North Texas,Conference USA,c-usa,Women's Soccer,ntexas_3
1f50997f-611b-4bda-80e3-8d9d5994515b,scheduled,False,1617998400,1618012800,vs. Dixie State ,Grand Canyon University,gcan,Softball,GCU_4
c82757da-80ee-471a-9dae-706ce08d4d09,scheduled,False,1617834600,1618106400,Loyola Maryland at Navy,Patriot League,patr,Men's Soccer,usna_1
0ca6c5a9-7df7-4b75-9e1b-3c3e6a36c3d5,scheduled,True,1618162200,1618182000,vs. Arkansas State,University of Louisiana at Lafayette,ulaf,Baseball,
fd8d9aaf-2090-4bc0-b52e-76391bb8faa6,scheduled,False,1618155900,1618167600,vs. Hamline University,Loras College,lora,Women's Lacrosse,loras_1
378f616f-8653-4b17-9919-9fa7a436aa32,scheduled,False,1618008900,1618030800,vs. United States Merchant Marine Academy,Manhattanville College,manv,Men's Lacrosse,mv_1
eef7b0d3-e55b-4c9c-a2f2-7ddac915370d,scheduled,False,1617841800,1617853500,SB vs Mount Mary G2,Dominican University (Illinois),domi,Softball,dustars_2
690cb33b-4eb4-4352-9c59-8eb053c3773a,scheduled,False,1618076700,1618088400,vs. University of Dubuque,Loras College,lora,Football,loras_1
d6748c15-60c5-4fae-b579-cfc1d4dfcc71,scheduled,False,1617760200,1617775200,Azusa Pacific Softball vs. Concordia (Game Two),Azusa Pacific University,azus,Softball,APUSoftball_2
e6bf4e96-0da3-4a77-8680-deaeba65f4ff,scheduled,False,1618169400,1618182000,vs. Washington University in St. Louis,Millikin University,milk,Softball,millikin_2
ca101b13-f1e5-486e-96a6-e83de2cfe7ee,scheduled,False,1617996600,1618016400,vs. Misericordia University,King's College (Pennsylvania),kipa,Women's Volleyball,kings_3
55d9f58d-3d78-4e22-814a-ec84f26f0391,scheduled,True,1618010700,1618029000,vs. Texas A&M,"University of Alabama, Tuscaloosa",alab,Baseball,
c82b2a57-bbc3-41c2-863c-08dfd0053508,scheduled,False,1618162200,1618178400,vs. Lewis & Clark Community College,Heartland Community College,heartlandcc,Baseball,HCC_1
9e6640b1-297c-40ca-9bb5-bc6fd2aa2b43,scheduled,False,1618004700,1618014600,UTD SBALL vs BELHAVEN (DH Game 1),University of Texas-Dallas,utd,Softball,utdallas_1
1148784d-eeaf-40c5-89dc-2ef0efd2d7a9,scheduled,False,1618080900,1618093800,BB vs.Rhodes,Centre College,cenr,Baseball,colonels_3
74e97bbb-da55-42ab-b4c4-48e49d7b32f4,scheduled,False,1618010100,1618028100,Baseball vs. Lamar,Northwestern State University,nwst,Baseball,nsula_video3
c38da103-9af6-47b5-948b-508fac641257,scheduled,True,1618160400,1618167600,vs. UTSA,University of Southern Mississippi,smis,Softball,
5c53cb26-0211-429b-a6b3-3181ca08ccde,conflict,False,1618008300,1618013700,WSOC: FAU vs FIU,Conference USA,c-usa,Women's Soccer,fau_2
e449d0b0-2231-494d-b5a2-e12953bf0362,scheduled,False,1618005000,1618023600,Azusa Pacific Baseball vs. Biola (Game Two),Azusa Pacific University,azus,Baseball,APUBaseball_2
2e7be2ae-9302-451b-b1a8-caca139e7fee,scheduled,False,1618072200,1618083000,vs. Parkland College,Heartland Community College,heartlandcc,Men's Soccer,HCC_2
e57fd9e6-24b4-409c-8fd4-915d2d0289c0,scheduled,False,1618155900,1618261200,DH vs. Stevens Tech,Fairleigh Dickinson-College at Florham,fduf,Softball,fdudevils_1
b7f5bdfc-4e21-45e7-a4b8-90222a3f15be,scheduled,False,1618067700,1618110000,Track and Field Meet,University of Wisconsin-River Falls,wirf,Track and Field,riverfalls_2
3dbec171-82ec-491c-a73c-338b767eb841,conflict,False,1618164000,1618171200,Lafayette at Colgate (Game 2 of 2),Patriot League,patr,Softball,colgate_1
666617a4-5c6a-4165-86fa-fa9c44f6c318,scheduled,False,1617835800,1617846600,vs. Saint Xavier University (Ill.),Robert Morris Streaming,robertmorris,Men's Soccer,rmuillinois_audio1
de5efa74-ba21-46fe-8f45-0d60cd88a283,scheduled,False,1617989100,1618011000,vs. Mid-South Conference Quarterfinal ,Campbellsville University,camp,Men's Soccer,cutigers_1
d20938f7-5329-4df6-81f1-1defa530071a,scheduled,False,1617839700,1617849000,vs. USF (Game 2),University of Florida,fla,Softball,gators_audio1
93b652de-1e30-4572-add7-c1668f60a0ae,scheduled,False,1618158300,1618185600,vs. Kentucky,LSU,lsu,Baseball,lsu_1
2d7b4a88-293e-4875-866c-49deba11ce1c,conflict,False,1618162200,1618173000,Bucknell at Lehigh,Patriot League,patr,Baseball,lehigh_1
e3fa3698-2c28-4010-8afb-e34cac4120b3,scheduled,False,1617818400,1617838200,Boston College at Holy Cross,Patriot League,patr,Track and Field,hc_1
5d56a7d4-e82b-40e7-ae6b-71b995ccfbe2,scheduled,False,1618105800,1618120800,Azusa Pacific Acrobatics & Tumbling vs. Arizona Christian,Azusa Pacific University,azus,Acrobatics & Tumbling,APUAcrobatics_1
6aa233dc-2d23-4fae-9211-87e38b9e0421,scheduled,True,1618094700,1618110000,vs. Florida,"University of Tennessee, Knoxville",tenn,Baseball,
123505d3-ad73-4828-a7d0-6b1f839e933e,scheduled,False,1618156200,1618181400,Stony Brook vs. UMass Lowell (DH),America East Conference,aeast,Baseball,lowell_1
d17ff1b4-3e25-4101-8642-ba2c2b947834,scheduled,False,1617978600,1618027140,Women's Soccer: A.I.I. Semifinal #1,Georgia Gwinnet College,ggc,Women's Soccer,Gwinnett_1
f72aac92-727a-4044-836d-8f0aaf8ecbb1,scheduled,False,1618152900,1618159500,SB: UTSA vs. USM ,Conference USA,c-usa,Softball,somiss_1
636f300c-dbf9-41c1-9a53-f3bfc655a215,scheduled,False,1618076700,1618113600,Baseball vs. Ozarks (DH),LeTourneau University,leto,Baseball,letu_1
aa70369e-fda5-4da7-8863-ddff5be859d4,scheduled,True,1618076700,1618099200,vs. North Carolina,Duke University,duke,Baseball,
05bd63eb-06e4-4116-930a-721b0659a811,scheduled,False,1617810300,1617832800,Softball vs Manhattan,Quinnipiac University,quic,Softball,quinnipiac_3
2e2d7e50-121c-4bde-b3b5-21926e3f858f,scheduled,False,1618070400,1618083000,SU Women's Lacrosse,Syracuse University,syr,Women's Lacrosse,syr_2
87194141-59d0-4b53-b8ef-fcfdf740f1bd,scheduled,False,1618072200,1618084800,Boston University at Colgate,Patriot League,patr,Men's Lacrosse,colgate_1
ea0e55a2-1fa4-4a94-9871-c27f2f6ba23e,scheduled,False,1618069500,1618110000,Softball vs. DePaul Game 1,VILLANOVA UNIVERSITY,nova,Softball,villanova_2
15c6270a-4a6e-4098-bf0a-8701dfafb83d,scheduled,False,1618069800,1614962052,Savannah State Baseball vs. Salem University,Savannah State University,savs,Baseball,savstate_tricaster_1
2f0b22b4-2e8e-43e3-8dd8-04cc56cd88ba,scheduled,False,1618072200,1618081200,vs. Lenoir-Rhyne University,Newberry College,nwbr,Softball,newberry_3
e7eb5d2d-ad71-4590-8e38-5bc10a01913f,scheduled,False,1617827400,1617840000,Drexel at Navy,Patriot League,patr,Women's Lacrosse,usna_1
4fdb67bf-726e-4b2a-9488-b8cd90061c2b,scheduled,False,1617820200,1617847200,vs. Alfred State College,University of Rochester,roch,Baseball,rochester_1
0c7b8a6e-5247-4c62-a5aa-f6217b55f0e6,scheduled,False,1618004700,1618023600,vs. Lamar,McNeese State University,mcne,Women's Soccer,mcneese_2
