ID,Scheduled,PassThru,Start Time,End Time,Event,School Name,School Code,Sport,PubPoint
24a9c9ed-5e4a-480b-a4dc-b615edc8131a,scheduled,True,1618080300,1618102800,vs. Boston College,North Carolina State University,ncst,Baseball,
5de2549b-79e5-4774-a6ee-4ed1cca301db,scheduled,False,1617929400,1617940800,ASC SEMIFINALS: UT DALLAS vs MARY HARDIN-BAYLOR,University of Texas-Dallas,utd,Women's Soccer,utdallas_2
0162d8ff-3007-4d91-82fb-ec7bed3e4164,scheduled,False,1618153200,1618164000,Hartford vs. Maine,America East Conference,aeast,Softball,maine_1
bad4ea21-d71d-484e-af72-5fabdabbd122,scheduled,False,1617828600,1617837900,vs. USF (Game 1),University of Florida,fla,Softball,gators_audio1
60b87e8b-998b-4d2c-9361-9a99a9479ff9,scheduled,False,1617924000,1617933600,Men's Soccer vs. Concordia,Bethel University,bthl,Men's Soccer,bethel_1
ee5b6ae0-9ba4-4318-bf27-8b61a2abefd9,scheduled,False,1617839100,1617854400,Baseball vs. Washington State,Utah Valley University,utva,Baseball,utahvalley_audio1
90e6002b-05d7-49b1-931e-5036602a867e,scheduled,False,1618001100,1618027140,Men's Soccer: A.I.I. Semifinal #1,Georgia Gwinnet College,ggc,Men's Soccer,Gwinnett_3
ec78ccc4-bd49-40c6-acf1-9cf2fdc154c5,scheduled,False,1618164000,1618182000,NDSU vs Western Illinois,North Dakota State University,ndsu,Baseball,gobison_audio3
4b4bd0a2-da62-462b-8175-59f03ed5e778,scheduled,False,1618076700,1618084800,Men's Lacrosse vs. Carthage,Illinois Wesleyan University,illw,Men's Lacrosse,IWUTitans_1
2c041172-6a3c-4192-ae48-bb9d74b7cf61,scheduled,False,1617987600,1615390526,SU Women's Field Hockey,Syracuse University,syr,Field Hockey,syr_2
276213a0-b268-40ca-b2a5-688c3ac3a456,scheduled,False,1617908400,1617922800,vs. Ramapo,William Paterson University,wpat,Baseball,wpunj_1
cb519725-7426-4689-9a99-e44a599e270e,scheduled,False,1618070400,1618079400,Field Hockey vs Miami(OH),Central Michigan University,cmu,Field Hockey,centralmich_1
4dcf6a02-ee3a-444b-a830-4159aceb9597,scheduled,False,1617996600,1618005660,Navy at American,Patriot League,patr,Women's Soccer,american_1
5aa81ed8-cd05-4d33-a00a-012dd0466dcb,scheduled,False,1617837300,1617850800,vs. La. Tech,McNeese State University,mcne,Softball,mcneese_3
adfade58-d5c5-404e-b259-47c8bb88d32d,scheduled,False,1617835500,1617069420,vs. Lawrence Tech (Mich.),Aquinas College,aqui,Women's Lacrosse,aquinas_2
73919d7c-14c9-4c9e-b27e-302715d9e15a,scheduled,False,1618007400,1618016400,Loyola Maryland at Bucknell ,Patriot League,patr,Women's Soccer,bucknell_1
e8e8f0b6-31e2-4aff-b210-40b824db0fd8,scheduled,False,1618083900,1618095600,Softball vs. Thomas More University GAME TWO,University of the Cumberlands,cumberlands,Softball,cumberlands_3
5209c10d-a96e-4462-b8c5-73ebb5be5439,scheduled,False,1618098600,1618115400,Baseball at Cal State Fullerton,California Baptist University,calb,Baseball,calbaptist_audio1
68c3471f-c3b4-4404-8bff-2fe86e8aec91,scheduled,False,1618077000,1618095600, Baseball vs Indiana,"University of Illinois, Champaign",ill,Baseball,illinois_wdwsaudio
13e61cd3-7cac-48c0-87ec-345b6013a665,scheduled,False,1617824700,1617836400,MLAX Vs. Cairn,Rosemont College,rsmt,Men's Lacrosse,rosemont_1
af13a17a-af4f-4733-8844-6e4c2aac2daa,scheduled,False,1618083000,1618095600,Army West Point at Boston University,Patriot League,patr,Men's Soccer,boston_1
5756fa2e-39b0-4cd7-bbae-c20c6809916c,scheduled,False,1618073100,1618099200,SB vs Omaha (Video),South Dakota State University,sdst,Softball,sdstate_3
c515255b-fdca-4226-94bb-e3aaa936cd31,scheduled,False,1618160100,1618167600,Women's Soccer vs DePaul,Xavier University,xavi,Women's Soccer,xavier_2
f03d7626-088f-4c2e-81ef-b128794a370c,scheduled,True,1618007100,1618029000,vs. Tennessee,University of Florida,fla,Baseball,
3c27e902-80fc-4874-bfe7-74ea4bd5441b,scheduled,False,1618010400,1618021800,vs. Montevallo,University of West Florida,wefl,Softball,uwf_2
3651efaf-315e-49d9-8e01-a75d7ca3a75a,scheduled,False,1618080900,1618092000,NDSU vs South Dakota ,North Dakota State University,ndsu,Softball,gobison_1
5cdac1bd-d868-4932-aa9a-04bc45964be6,scheduled,True,1618159500,1618182000,vs. Boston College,North Carolina State University,ncst,Baseball,
368341e0-651e-4c36-9dfe-f426a69e3c6b,scheduled,False,1617910800,1617924600,Saint Vincent at Franciscan,Presidents Athletic Conference,pac,Women's Lacrosse,Franciscan_1
dcbe12a3-36b9-4461-99d6-77cbf6e3a7ae,scheduled,False,1617926100,1617937200,vs. UW-Superior,The College of St. Scholastica,stsc,Women's Volleyball,stscholastica_1
621106e7-9c6c-4187-96cd-cdfc9d3c5aa6,scheduled,False,1618069500,1618084800,Field Hockey vs. Temple,VILLANOVA UNIVERSITY,nova,Field Hockey,villanova_1
1473e9b1-1f05-4161-9351-ac0802727fb0,scheduled,False,1617998400,1618009200,WSOC vs. South Dakota State,Western Illinois University,wil,Women's Soccer,wiu_1
2e9c80d5-a83b-4d9c-992b-d76fc28b67f1,conflict,False,1617926400,1617937200,WSOC: UTEP vs Rice,Conference USA,c-usa,Women's Soccer,rice_1
2d84ff51-0154-4626-884f-3ba26f4db9e5,scheduled,False,1618083000,1618092000,vs. Lincoln Memorial University,Newberry College,nwbr,Baseball,newberry_2
f3ddda3e-c12c-41ff-9712-6b8c6f707a4a,scheduled,False,1618169400,1618178400,vs. Lincoln Memorial University,Newberry College,nwbr,Baseball,newberry_2
40f0bcb2-ccbc-4216-af85-4ba067827859,scheduled,False,1617837300,1617847200,Women's Lacrosse vs. Georgetown College,University of the Cumberlands,cumberlands,Women's Lacrosse,cumberlands_3
2fc868ec-cd6c-44f6-ad66-93c66f0c440b,scheduled,False,1618156500,1618165800,FH vs. Concordia,Centre College,cenr,Field Hockey,colonels_1
8395a69f-0d16-4cff-bebe-4d6f2e6a215a,scheduled,False,1618156500,1618168500,BB vs. Rhodes,Centre College,cenr,Baseball,colonels_2
ff1072e9-20de-4b4d-bbfa-502d923a0277,scheduled,False,1617904200,1617915600,vs. Monmouth University,Niagara University,niag,Men's Soccer,niagara_1
03e56418-3626-48e6-a55a-b82309afcdf0,scheduled,False,1617990600,1618012800,Chatham at Geneva (DH),Presidents Athletic Conference,pac,Baseball,geneva_2
03054b57-0c65-49c5-9b18-1914ef9619c0,scheduled,False,1618167600,1618182000,UAlbany vs Binghamton (game 2),America East Conference,aeast,Baseball,binghamton_4
38176f96-fa33-46ce-8723-f85082b67d7e,scheduled,False,1618170300,1618182000,Softball vs. Augustana (Game Two),Illinois Wesleyan University,illw,Softball,IWUTitans_2
ca23df47-0815-482f-bcaf-6a37ee8c3c51,scheduled,False,1618070400,1618084800,Women's Lacrosse: Brockport vs Fredonia,State University College at Brockport,nybr,Women's Lacrosse,brockport_1
e20cab76-eab6-4b67-89c0-039a29e42f78,scheduled,False,1618073100,1618081200,MLAX vs. Kean,Rosemont College,rsmt,Men's Lacrosse,rosemont_1
445dfce6-942a-4acf-a755-5ccceb05d076,conflict,False,1617829800,1617841800,vs. Aquinas College (Mich.),Cornerstone University,cose,Softball,cornerstone_2
17925897-2add-45cf-b02e-a65f1f193f70,scheduled,False,1618160100,1618168500,SB: UTSA vs. USM ,Conference USA,c-usa,Softball,somiss_2
b3980f5e-064f-48fb-9a95-19fb77e297ca,scheduled,True,1617836400,1617847200,Sports Nightly Audio,Nebraska,neb,General,
8200c7d8-dc85-40b0-8252-a7a1576fe0da,scheduled,False,1617836400,1617840000,Coach Saban Press Conference,"University of Alabama, Tuscaloosa",alab,Football,rolltide_1
4cf0d3c5-8c2a-479e-b6f5-85324cd8bd30,scheduled,False,1618159800,1618178400, Baseball vs Indiana,"University of Illinois, Champaign",ill,Baseball,illinois_wdwsaudio
e9b63792-883a-4907-b734-6086cf1aa3c1,scheduled,False,1618164000,1618173000,Softball vs. Ashland (Game Two),Wayne State University,wyst,Softball,waynestate_4
748da797-75fe-4f3a-84ee-9aebaf6fbf33,scheduled,False,1618077300,1618085700,SB: UTSA vs. USM ,Conference USA,c-usa,Softball,somiss_2
e331cd2f-f11e-49b9-989c-8709a5e1d747,scheduled,False,1618158600,1618182000,TCU vs. Texas Tech,Texas Christian University,tcu,Baseball,tcu_audio1
b56db614-8ec3-4a27-ba73-207e21739dc4,scheduled,False,1618159500,1618171200,SB: CLT vs FAU,Conference USA,c-usa,Softball,fau_2
38b6def0-0ef4-47e4-be9c-a898cee9ed6d,scheduled,True,1617745500,1617768000,vs. NC Central,Duke University,duke,Baseball,
335d1b1f-66b1-44bb-9cfd-a2f51792e6cb,scheduled,True,1618158600,1618174800,vs. Baylor,West Virginia University,wvir,Baseball,
863e597b-c6d3-4f54-9d4b-bec54aafe8d3,scheduled,False,1618073100,1618088400,vs. Wilkes University,Fairleigh Dickinson-College at Florham,fduf,Men's Lacrosse,fdudevils_1
835ce6c1-e2a7-4a66-ad4d-ba4e0aeb8ea1,scheduled,False,1618068600,1618095600,Army West Point at Holy Cross (DH),Patriot League,patr,Baseball,hc_1
fd37bf9a-0f77-428d-9045-a7b72a821c23,scheduled,False,1617992700,1618009200,Softball vs. Edinboro (Game One),Slippery Rock University,sroc,Softball,rock_1
fc4d1316-ea5a-45db-ba30-3b0d6ed55f4e,scheduled,False,1618156800,1618174800,South Alabama at Texas State ,University of South Alabama,sala,Softball,southalabama_3_audio
edbcb4a4-db0e-41cc-a034-f8bf02b8e28b,scheduled,False,1618155900,1618171200,Softball vs. DePaul,VILLANOVA UNIVERSITY,nova,Softball,villanova_3
7e7f52c0-9639-475f-8d4d-f4ca263aa9a5,scheduled,True,1618086600,1618110000,vs. Arkansas,University of Mississippi,ole,Baseball,
3a61cb0b-2633-4d46-91f7-a2e94d100596,scheduled,True,1618159500,1618182000,vs. West Virginia,Baylor University,bay,Baseball,
944543c1-ca11-46c2-a5d4-7757c5397d6f,scheduled,False,1618066800,1618079400,vs. Kean University,William Paterson University,wpat,Baseball,wpunj_1
93b5512f-c592-4b62-9d57-b44de22f3646,scheduled,False,1617962400,1617293138,GGC Men's Tennis vs Tennessee Wesleyan,Georgia Gwinnet College,ggc,Men's Tennis,Gwinnett_5
a1e44943-3ff0-48f1-90de-cf6d4ec42b50,scheduled,False,1617994200,1618012800,Azusa Pacific Baseball vs. Biola (Game One),Azusa Pacific University,azus,Baseball,APUBaseball_1
e07b0070-669f-4c3e-8893-bbd25e4f577a,scheduled,False,1618163700,1618174800,NDSU vs South Dakota ,North Dakota State University,ndsu,Softball,gobison_1
7af75368-17a4-4563-9801-655fcec55ad3,scheduled,False,1618158600,1618174800,Holy Cross at Boston University,Patriot League,patr,Field Hockey,boston_1
69c248fb-1628-453e-9798-04287aa4a0a2,scheduled,False,1618163700,1618178400,NDSU vs Western Illinois,North Dakota State University,ndsu,Baseball,gobison_3
cca0dfab-22c9-453d-9950-ee4c19b55735,scheduled,False,1618155000,1618178400,vs. Wilkes University,King's College (Pennsylvania),kipa,Baseball,kings_2
b5975c9b-76cd-4519-a840-031cf86f783d,scheduled,False,1618083000,1618113540,Men's Soccer: A.I.I. Championship,Georgia Gwinnet College,ggc,Men's Soccer,Gwinnett_2
c1175304-14ac-463a-b439-49657bfaf8c0,scheduled,False,1618076400,1618087200,Men's Lacrosse vs. Clarkson,Ithaca College,itha,Men's Lacrosse,ithaca_1
83b4ad22-8b0a-409e-a3d7-b3262f923023,scheduled,False,1617839340,1617849000,Cardinal Volleyball vs. Bethel,Saint Mary's University of Minnesota,stmm,Women's Volleyball,SMUmn_1
caab1c93-e5b3-4e88-8e3c-6f85c48d4374,scheduled,False,1617984000,1617993000,Field Hockey vs Miami(OH),Central Michigan University,cmu,Field Hockey,centralmich_1
fc12ab50-0bc9-4a82-bbfd-e262eefde6bc,scheduled,False,1617824700,1617843600,Baseball vs. Midway University,University of the Cumberlands,cumberlands,Baseball,cumberlands_1
21e13629-2ad2-4b32-bdb0-4527e46bb153,scheduled,False,1618074000,1618086600,Baseball vs Bowling Green,Central Michigan University,cmu,Baseball,centralmich_2
57192a8c-639b-44d3-927c-03fa32dde5da,scheduled,True,1618171200,1618189500,vs. Purdue,Michigan State University,msu,Baseball,
8a534420-cf78-4a8e-aa71-077a5d657112,scheduled,False,1618155000,1618178400,Lehigh at Holy Cross (DH),Patriot League,patr,Softball,hc_1
c2c8b7c1-211c-4307-8501-f86deb7c6a90,scheduled,False,1618069800,1614364401,Savannah State Baseball vs. Salem University,Savannah State University,savs,Baseball,savstate_tricaster_1
83a0b04c-0427-4270-abc8-442dbfc6ff01,scheduled,False,1618069500,1618088400,vs. Shepherd,Millersville University,mvil,Baseball,millersville_1
e8ad2dad-d7dc-45a1-b441-3a28b096d519,scheduled,False,1617824700,1617834600,Men's Soccer NJAC Tournament,Ramapo College of New Jersey,rama,Men's Soccer,ramapo_1
0c093447-0c9d-4046-bc1b-f1ef55d85de9,scheduled,False,1618095000,1618106400,Bethany at Geneva,Presidents Athletic Conference,pac,Women's Soccer,geneva_1
59dda493-288c-4e9c-8299-ae99b4fa2270,scheduled,False,1618169400,1618185600,vs. Lewis & Clark Community College,Heartland Community College,heartlandcc,Baseball,HCC_2
fec67dd7-6b76-4324-ab8d-044adb32a4ab,conflict,False,1618072200,1618081200,Colgate at Bucknell,Patriot League,patr,Women's Lacrosse,bucknell_1
f0cf0561-8d82-4b5c-a86f-9336c0625699,scheduled,False,1618009200,1618032600,TCU vs. Texas Tech,Texas Christian University,tcu,Baseball,tcu_audio1
27ac34d7-c392-4505-a80d-0e6f7a8f4dc4,conflict,False,1618079400,1618084800,Navy at Lafayette [Game 2],Patriot League,patr,Baseball,lafayette_1
deb4328d-8106-428f-ad0b-5efbbb20e5fa,scheduled,False,1617828000,1617840000,vs. Southeast Missouri State University,University of Missouri-Kansas City,umkc,Softball,roos_2
3f6d8401-fab0-43d1-b532-d93452d87ca6,scheduled,False,1618088400,1618099200,MSOC: Saint Joseph's vs. Fordham,Atlantic 10 Conference,atl10,Men's Soccer,saintjosephs_1
d58ee29d-ec6f-444a-b14a-fffb1216a51a,scheduled,False,1617749400,1617768000,Azusa Pacific Softball vs. Concordia (Game One),Azusa Pacific University,azus,Softball,APUSoftball_1
3b13c1b8-016e-4bc0-b269-60ccc6f4bb66,scheduled,True,1618155900,1618178400,vs. North Carolina,Duke University,duke,Baseball,
715f5b17-e295-4248-b620-fced49494439,scheduled,False,1618077000,1618088400,vs. Montevallo,University of West Florida,wefl,Softball,uwf_2
ff61cad8-c186-4c25-9088-65c0736f080b,scheduled,False,1617939900,1617955200,vs. Purdue,Indiana University,ind,Softball,indiana_3
c9990ce8-f974-47fb-a773-c4f63c4a8c5f,scheduled,False,1618005300,1618032600,vs. Kentucky,LSU,lsu,Baseball,lsu_1
a6ff57ab-946f-49ed-b83c-be8c31e61929,scheduled,False,1618077600,1616014814,vs. Yeshiva University,State University College at Old Westbury,olwe,Softball,westbury_3
9f701edd-058a-4573-a84c-84fb7b8188cb,scheduled,False,1618162800,1618182000,vs. Missouri,LSU,lsu,Softball,lsu_2
2e89764f-0080-4d4f-8a5e-39b972bde694,scheduled,True,1618163700,1618182000,vs. Texas A&M,"University of Alabama, Tuscaloosa",alab,Baseball,
fac9cbbc-06fd-4219-b833-7435bee26574,scheduled,False,1617997800,1618009200,NDSU vs Western Illinois,North Dakota State University,ndsu,Baseball,gobison_3
a7bf1179-d837-4bcd-be79-c1a6b663e127,scheduled,True,1618085700,1618104600,BSB: WKU vs Marshall,Conference USA,c-usa,Baseball,
21762b83-cad0-41c7-a5f0-f00e120d7be9,scheduled,False,1617983400,1618002000,vs. Yeshiva University,State University College at Old Westbury,olwe,Baseball,westbury_2
521fcee0-9a34-4a60-818d-1cfee91b8fab,scheduled,False,1617904800,1617912000,Women's Soccer v Georgetown,University of Connecticut,conn,Women's Soccer,uconn_1
237790e1-37f0-4f7d-8254-718f61230c78,scheduled,False,1617840900,1617851700,vs. University of Dubuque,Loras College,lora,Men's Soccer,loras_1
8b5c78ca-ca67-40d4-a0a0-c67692798977,scheduled,False,1618084200,1618102800,vs. North Carolina A&T,North Carolina Central University,nccu,Baseball,nccu_audio2
e04952a8-d4ff-4f58-9ffe-ec3a06a869c9,scheduled,False,1618014600,1618025460,UTD SBALL vs BELHAVEN (DH Game 2),University of Texas-Dallas,utd,Softball,utdallas_2
c800fb35-58d3-46b4-b103-908acfeadd22,scheduled,False,1618083900,1618095600,SB: CLT vs FAU,Conference USA,c-usa,Softball,fau_2
eebfb536-ffd6-4ce3-9c23-3da130a56a54,scheduled,False,1617820800,1617832800,vs. Southeast Missouri State University,University of Missouri-Kansas City,umkc,Softball,roos_1
13b9e1c2-5879-4320-a43a-9c4dc4efd020,scheduled,False,1618077600,1617662245,FB vs. South Dakota (Video),South Dakota State University,sdst,Football,sdstate_1
a8e9b871-c2e7-486e-ad9b-958effb10dd6,scheduled,True,1618010100,1618025400,Audio: Alabama,Texas A&M University,tam,Baseball,
e32ff972-0ef6-41c9-a000-0c0fddd7c2d0,scheduled,True,1618092000,1618113600,vs. UAB,University of Southern Mississippi,smis,Baseball,
f556f4bf-47e4-4029-a1ec-250eeb1cbb7a,conflict,False,1618085400,1618095600,Msoc vs Central,University of Dubuque,dubu,Men's Soccer,dubuque_2
41728cb4-d2bd-46e4-afc1-7020af342bd9,scheduled,False,1618072200,1618081200,vs. Lincoln Memorial University,Newberry College,nwbr,Baseball,newberry_1
1bced0a4-678f-4f04-8206-a6449c448449,scheduled,False,1617838200,1617850800,vs. BRYANT AND STRATTON COLLEGE,Heartland Community College,heartlandcc,Women's Soccer,HCC_1
2fa45b51-8099-4001-bc5b-921576d6ac91,scheduled,False,1618087500,1618102800,UTA Softball vs. Georgia State,University of Texas at Arlington,txar,Softball,utarlington_3
e21497cb-ab31-4418-990c-e23a7f8adb85,scheduled,False,1618162200,1618173000,Lafayette at Navy (Game 1),Patriot League,patr,Baseball,usna_1
cd21d05f-f53b-4f01-b4e9-6002a1a8c552,scheduled,False,1618083000,1618101000,vs. University of Dubuque,North Central College,noce,Men's Lacrosse,NCTV_2
289c0c9f-9184-4acd-85a6-73ef2c566bb9,scheduled,True,1618005000,1618027200,vs. Florida State,University of Louisville,lou,Baseball,
ae27f22a-42c5-465a-a9c5-d8156fa1e6a5,scheduled,False,1618155000,1618171200,Bucknell at Lehigh,Patriot League,patr,Football,lehigh_1
5bc04789-4517-4380-95a2-ae1a5918368c,conflict,False,1618083900,1618099200,vs. Coe College,Loras College,lora,Baseball,loras_2
a720fee2-e4e8-46a3-85cf-5dbdd0b92771,scheduled,False,1618004700,1618023600,Football vs. Thomas More University,University of the Cumberlands,cumberlands,Football,cumberlands_1
47af6e8e-ffc5-4b5a-9435-966ffe05ee3d,scheduled,True,1617824700,1617847200,vs. Southeastern Louisiana,Louisiana Tech University,latc,Baseball,
3be0856e-0215-4b9a-9585-f0adc63da458,scheduled,False,1617822600,1617840000,Saint Vincent at Franciscan,Presidents Athletic Conference,pac,Softball,Franciscan_1
49a60442-cb17-4615-802e-8bda0a8e7d4d,scheduled,False,1617749700,1617771600,vs. Maritime College,Manhattanville College,manv,Women's Lacrosse,mv_1
e5cae0c0-0e86-4397-a1d3-99049c32e053,scheduled,False,1617816300,1617827100,HPU-KYOX Coaches Show,Howard Payne University,howp,General,howardpayne_3
23cc8dd5-0033-49f0-ad08-0057027679eb,scheduled,False,1618101900,1618111800,WSOC vs. Air Force,Colorado College,colc,Women's Soccer,coloradocollege_stewart
ca1de42c-7919-4c2c-9c96-2659cc939d95,scheduled,False,1617994800,1618009200,Men's Lacrosse: Brockport vs Geneseo,State University College at Brockport,nybr,Men's Lacrosse,brockport_1
b27427b7-e82b-429f-9a8d-07217559cd4a,scheduled,True,1618079400,1618102800,vs. TCU,Texas Tech University,text,Baseball,
c1daee80-421a-42a1-abcd-32cc1e8c2f6f,scheduled,True,1618158600,1618182000,vs. TCU,Texas Tech University,text,Baseball,
b9ab1953-7893-458a-ae12-cdb5b947d79c,scheduled,False,1618077000,1618087800,Vermont vs. UMass Lowell,America East Conference,aeast,Women's Lacrosse,lowell_2
be5fec1f-13b3-4808-a7d9-8482916a765c,scheduled,False,1618000800,1618009200,WHAC Tournament Semifinal,Cornerstone University,cose,Women's Volleyball,cornerstone_1
96ee8c4c-ba80-4873-8fc1-90746e946298,scheduled,False,1617990900,1618021800,Centre Twilight,Centre College,cenr,Women's Track and Field,colonels_1
18a6d17a-7c07-4009-a4ed-4de6a20ae2bb,scheduled,False,1618076700,1618092000,vs. Coe College,Loras College,lora,Baseball,loras_2
76012279-ad86-41c8-bfcf-68b90a6bad24,scheduled,False,1617821100,1617831900,Men's Lacrosse vs. Siena,Quinnipiac University,quic,Men's Lacrosse,quinnipiac_1
30fd31ff-da88-45e6-a0cd-9db95cfcbf0a,scheduled,False,1617821100,1617831360,Women's Rugby vs. Sacred Heart,Quinnipiac University,quic,Women's Rugby,quinnipiac_2
ba5ab6af-4e53-47bb-b17d-1a2ff5e35daa,scheduled,False,1617856200,1617394308,vs. NCAA Frozen Four,University of North Dakota,ndak,Men's Ice Hockey,und_audio1
b36fd3dd-a29d-49cd-a6f4-2006e0182432,scheduled,False,1617846900,1617852600,vs. Highline Community College,Lower Columbia College,lcc,Women's Volleyball,devils_1
c54f74ac-67f8-47c1-8d67-6fde730b3b55,scheduled,False,1618091100,1618106400,Baseball vs. Campbellsville University,University of the Cumberlands,cumberlands,Baseball,cumberlands_5
ad0fd8f5-54af-4ad6-83e5-fab7e1164b28,scheduled,False,1617993900,1618005600,vs. South Dakota,University of North Dakota,ndak,Women's Soccer,und_1
0fbaf523-2fcd-4163-886b-e4d2394f480b,scheduled,False,1618070400,1618081200,vs. Indiana Wesleyan University,Madonna University,mdna,Football,madonna_tricaster
efeba19e-303e-4f22-988f-33a84615027f,scheduled,False,1617835200,1617847200,vs. Anderson University (SC),Newberry College,nwbr,Men's Lacrosse,newberry_5
142af9b1-4498-4296-bac3-40fa6e8ea089,scheduled,False,1617984000,1617994800,Baseball vs. Rogers State,Northeastern State University,nest,Baseball,NSU_audio3
160e2e79-1219-44ba-9682-c2b17f63c40a,scheduled,False,1618156200,1618167600,BSB AUDIO: Charlotte at FIU,Conference USA,c-usa,Baseball,charlotte_audio2
