ID,Scheduled,PassThru,Start Time,End Time,Event,School Name,School Code,Sport,PubPoint
656b290e-42c6-4668-a141-adea3b6a82d1,conflict,False,1617926400,1617937200,WSOC: UTEP vs Rice,Conference USA,c-usa,Women's Soccer,rice_1
d3ff724c-4ee9-4b9f-ae25-a29512f1f0be,conflict,False,1618011900,1618023600,Lamar,McNeese State University,mcne,Women's Soccer,mcneese_2
ca67e49b-e8af-4356-8c55-31fee8346b1e,scheduled,False,1618010700,1618026000,NDSU vs Western Illinois,North Dakota State University,ndsu,Baseball,gobison_2
a3b47e4c-140e-4f46-9b25-9f6735b418e5,scheduled,False,1618072800,1618084800,vs. Concordia University (Mich.),Cornerstone University,cose,Baseball,cornerstone_2
618f080f-39b7-42cd-bbf3-cb4f541aa632,scheduled,False,1617838200,1617847200,Rockford vs. Dominican,Rockford University,rckf,Men's Soccer,RockfordU_1
51fd8205-3d08-4877-879a-a7aa6d61e6a5,scheduled,False,1618010400,1618028400,Demon Baseball vs. Lamar,Northwestern State University,nwst,Baseball,nsula_audio4
a82acec5-1c2c-4767-86cc-0bb5282cf9b8,scheduled,False,1618077000,1618084800,BSB AUDIO: Charlotte at FIU (Game 1),Conference USA,c-usa,Baseball,charlotte_audio2
0e47e88b-1507-4a3e-a9ee-a516b41aaf3f,scheduled,False,1618007400,1618018560,Lehigh at Lafayette,Patriot League,patr,Men's Soccer,lafayette_1
7fbfa76c-c370-4a8b-ab26-3c00ad0084c0,conflict,False,1618155900,1616616020,Baseball vs. Campbellsville University GAME ONE,University of the Cumberlands,cumberlands,Baseball,cumberlands_3
e4fe8eb7-b80b-4d36-bd73-340f37976b66,scheduled,False,1618069500,1618094700,Baseball vs. Siena - Doubleheader,Quinnipiac University,quic,Baseball,quinnipiac_1
ea65d339-32fb-4291-b9e7-b6c96e267c4e,scheduled,True,1618068540,1618084800,vs. Stony Brook,University of New Hampshire,nham,Football,
7f835df1-8645-4582-972b-c81d0c2ad8f8,scheduled,False,1617994800,1618005600,vs. Rock Valley College,Heartland Community College,heartlandcc,Softball,HCC_2
93204083-f9eb-4eda-ae88-49866c4bdb0b,scheduled,False,1618083900,1618095600,Softball vs. Wheaton,Illinois Wesleyan University,illw,Softball,IWUTitans_2
1e797d94-b923-4c97-a0c2-f676578a4575,conflict,False,1618091100,1618101900,SB: CLT vs FAU,Conference USA,c-usa,Softball,fau_2
55e6b2e7-673c-47d7-8db5-d21f7f303f90,conflict,False,1618083900,1612543892,"North Central University vs University of Minnesota, Morris",North Central University,ncun,Softball,ncu_1
c9f78c9a-2d12-4e6e-bee5-d44d0453b279,scheduled,False,1618160400,1618169400,Soccer vs Northern Illinois,Central Michigan University,cmu,Women's Soccer,centralmich_1
81ae15cd-c0b1-4be4-a9ea-89e7f5412aa0,scheduled,False,1618080300,1618088400,vs. Parkland College,Heartland Community College,heartlandcc,Women's Soccer,HCC_1
447ab632-6e29-44ef-9c1a-bf4136fb069d,conflict,False,1618080600,1618099200,vs. Maritime College,Manhattanville College,manv,Baseball,mv_2
e17d8f05-0f9d-44b9-830c-0986d524f18b,scheduled,False,1618077000,1618091400,MLAX v Villanova (10 APR 21) - Video,University of Denver,denv,Men's Lacrosse,denver_1
ef273983-6798-433e-8184-de532db5930d,scheduled,True,1618006500,1618021800,vs. Florida,"University of Tennessee, Knoxville",tenn,Baseball,
95743d16-a973-4258-b145-3d2f5143c6c4,scheduled,False,1618179600,1618184700,Open Door Worship (Vespers) 04.11.2021,Westminster College (PA),wmin,General,westminster_2
a9fc7378-9f35-4838-b33e-cbd24e8d0c1f,scheduled,True,1617746100,1617768000,vs. Stetson,University of Florida,fla,Baseball,
139bd08c-de16-42fb-9d54-01f12fddb84d,conflict,False,1618007400,1618012800,American at Navy,Patriot League,patr,Women's Soccer,usna_1
63490f2d-7346-4dfc-88ca-5d27f86d2cf4,scheduled,False,1618094700,1618095600,Women's Soccer: A.I.I. Championship,Georgia Gwinnet College,ggc,Women's Soccer,Gwinnett_3
77088e62-6947-46c4-b63d-6fd8fc446328,scheduled,True,1618159500,1618174800,vs. Florida,"University of Tennessee, Knoxville",tenn,Baseball,
671077d8-e351-4b3b-924f-c75a39d5764e,scheduled,False,1618073700,1617645192,Baseball vs. Seton Hill (Game One),Slippery Rock University,sroc,Baseball,rock_1
37ec1e10-b392-4e0e-87e8-c87ef6a12810,scheduled,False,1618072200,1618099200,Rockford vs. Aurora (DH),Rockford University,rckf,Baseball,RockfordU_1
27a11cf0-3ffb-4cc0-bb0b-2f52232d3128,scheduled,False,1618015800,1618032600,Baseball at Cal State Fullerton,California Baptist University,calb,Baseball,calbaptist_audio1
63c1b8c4-e90f-4a4f-8d45-943c1f12ae4f,scheduled,False,1617994200,1618005600,vs. University of Mary Hardin-Baylor,Howard Payne University,howp,Baseball,howardpayne_2
03b7eae5-eda8-465d-b284-e95f0df053ca,scheduled,True,1618159500,1618174800,vs. Wake Forest,Virginia Tech,vtec,Baseball,
45034f55-cc68-4265-8093-3c80eeb0ac10,scheduled,False,1618011900,1618023600,vs. Elmhurst University,Millikin University,milk,Men's Soccer,millikin_1
4ff7fda9-b3f0-45a0-8954-d0cd01047fb0,scheduled,False,1618163700,1618179300,BSB: UAB vs. USM ,Conference USA,c-usa,Baseball,somiss_1
38a20c26-1fbe-4cbf-b166-24e45940af71,scheduled,True,1618079400,1618097400,WSU Baseball vs Houston,Wichita State,wich,Baseball,
bd5deb43-32b3-44f8-954b-4ebc6b6083f1,scheduled,False,1618170600,1618187400,Baseball at Cal State Fullerton,California Baptist University,calb,Baseball,calbaptist_audio1
335eec23-f857-4748-9e72-a8051ce2ba48,scheduled,False,1618068600,1618077600,Lafayette at Colgate (Game 1 of 2),Patriot League,patr,Softball,colgate_1
d0b138f1-ace0-41bd-af60-668a967fc221,scheduled,False,1618002900,1618018200,vs. Memphis,East Carolina University,ecu,Baseball,ecu_2
326b45c3-0758-4142-8470-66bd9b4efaa8,scheduled,False,1618075800,1618110000,FB vs. Lincoln,East Central University,eace,Football,ecok_1
4f54cf82-1785-4770-ac02-a5865c0784cb,scheduled,False,1617997800,1618016400,vs. North Carolina A&T,North Carolina Central University,nccu,Baseball,nccu_audio1
6e3c1a91-7eda-4bef-842c-30a2060c7a1a,scheduled,True,1618098600,1618121100,vs. Air Force,Fresno State,fres,Baseball,
f0982a36-b283-486f-9b02-dbe0c94d672f,scheduled,False,1618070400,1618084800,Lehigh at Lafayette [RCN feed],Patriot League,patr,Football,lafayette_1
b2a4b60e-3984-4788-9768-6e5dae203b40,scheduled,False,1617818400,1617840000,Softball: Brockport vs Geneseo,State University College at Brockport,nybr,Softball,brockport_1
cd47c314-7af6-438d-ba3b-60ed182aa49f,scheduled,False,1618076700,1618086600,Softball vs. Thomas More University GAME ONE,University of the Cumberlands,cumberlands,Softball,cumberlands_2
84b86300-541f-497a-9e21-b32db838718c,scheduled,False,1618070100,1618082100,BB vs.Rhodes,Centre College,cenr,Baseball,colonels_2
167291f5-89e4-4e94-b78a-0c76a28b0814,conflict,False,1618083000,1618097400,Holy Cross at Colgate,Patriot League,patr,Football,colgate_1
4f4eaec3-f054-443c-91b4-ddc1342997c5,scheduled,False,1618084200,1618095600,vs. Montevallo,University of West Florida,wefl,Softball,uwf_4
6dcf15e6-fbce-4086-bce6-047442ba9cb9,scheduled,False,1617817500,1617826200,Women's Soccer vs. Northwestern,University of Minnesota Morris,mnmr,Women's Soccer,minnmorris_2
75e8bdfc-6c8f-4b65-b451-343b0be840b5,scheduled,True,1617997500,1618034400,@ USF (Doubleheader),Tulane University,tul,Baseball,
df24151c-5960-4c2f-8d4b-646c29eea802,scheduled,False,1618005600,1618016400,Baseball v Georgetown,University of Connecticut,conn,Baseball,uconn_2
2dc0f052-65a2-42fc-9d54-73ccad2712ca,scheduled,False,1617994800,1618002000,Lacrosse v Denver,University of Connecticut,conn,Women's Lacrosse,uconn_1
2f20202e-c58c-46b6-8921-5ad07b286938,scheduled,False,1618077000,1618092000,vs. Montevallo,University of West Florida,wefl,Baseball,uwf_1
9d201463-01ea-4625-9cbf-f0b62113b6ab,scheduled,True,1618009800,1618027140,BSB Game Audio vs. Vanderbilt,University of Georgia,geo,Baseball,
2141d0c0-a846-41ec-8088-37473c0fdd9e,scheduled,False,1618081200,1618088400,UMass Lowell vs. Stony Brook (Game 2),America East Conference,aeast,Softball,stonybrook_4
f9d41750-2ff2-47a1-aee9-8699a4a83407,scheduled,False,1618084800,1618110000,Purdue vs Penn State,Pennsylvania State University,psu,Baseball,psu_audio3
24f03837-8553-455c-9e2d-7df756ba219e,scheduled,False,1618073400,1618083000,vs. Evansville (DH-1) (Audio Only),Southern Illinois University at Carbondale,silu,Softball,salukis_audio3
c614f439-bad8-4995-9331-c8b870be8c74,scheduled,False,1618158600,1610052184,Rockford vs. Aurora (Game 1),Rockford University,rckf,Baseball,RockfordU_1
5251cd75-4da8-495a-99c5-112517169ed9,scheduled,False,1618084800,1618097400,Baseball vs Bowling Green,Central Michigan University,cmu,Baseball,centralmich_3
aa8f3f42-624c-4c18-8808-cfa763a08217,conflict,False,1618079400,1618090200,Holy Cross at Colgate,Patriot League,patr,Men's Soccer,colgate_1
2f679fec-dbb9-462c-bcef-f32aa7fb7f87,scheduled,False,1618072200,1618084800,vs. DeSales University,King's College (Pennsylvania),kipa,Women's Lacrosse,kings_1
7d49272d-22fe-4629-8e60-65e2207bbadd,scheduled,False,1618075800,1618090200,MLAX v Villanova (10 APR 21) - Audio,University of Denver,denv,Men's Lacrosse,denver_audio1
6d07af27-56f8-412f-8c35-4dc0cb61eac7,conflict,False,1617997200,1618009200,vs. Madonna University (Mich.),Cornerstone University,cose,Baseball,cornerstone_2
9dc2fcd6-d896-4581-928b-e31436b3b900,scheduled,False,1618011000,1618029000,Behind-the-Mic,Texas Tech University,text,Baseball,texastech_BTM
5e24000b-1c72-4c47-8679-0d5d28304ad8,scheduled,False,1617825600,1617836400,WSoccer vs Suffolk CC,Nassau Community College,nass,Women's Soccer,nassau_1
68d1d443-ba59-489d-bc19-f0dbc3d59a84,scheduled,False,1618016400,1618034400,vs. Northern Colorado,Grand Canyon University,gcan,Baseball,GCU_3
ef2e292f-de89-4d01-94c3-faffede9888f,scheduled,False,1617834600,1617847200,vs. Arcadia University,King's College (Pennsylvania),kipa,Men's Lacrosse,kings_1
86d89eaa-1503-4eff-8eb2-885fe04cd1c9,scheduled,False,1617832800,1617843600,MSoccer vs Suffolk CC,Nassau Community College,nass,Men's Soccer,nassau_2
333ca374-0592-4590-9cb2-5cb6522081af,scheduled,False,1618068600,1618081200,Navy at Lehigh,Patriot League,patr,Women's Lacrosse,lehigh_1
5938cb87-7b71-4902-acde-df5395013f71,scheduled,False,1618160400,1618174800,UWG Baseball vs. Union,University of West Georgia,wega,Baseball,westgeorgia_audio2
46759fbf-d661-4697-80b4-02f45078ede2,scheduled,False,1618167600,1618185600,vs. Illinois Wesleyan University,North Central College,noce,Men's Soccer,northcentral_1
cfb90835-dc4c-402c-9706-de85f9152a16,scheduled,True,1618006560,1618027140,vs LSU presented by Kentucky Legend,University of Kentucky,kty,Baseball,
1fffa8bc-e088-45f8-884d-d9ecaa146f65,scheduled,False,1618075500,1618086300,vs. Team Canada,University of Florida,fla,Softball,gators_audio1
fa4e017b-b959-47f9-9a20-1e46a96ccf29,scheduled,False,1618006500,1618016400,Field Hockey vs. Temple,VILLANOVA UNIVERSITY,nova,Field Hockey,villanova_1
c9d491d2-7d5e-40aa-a598-5671870ce2f9,scheduled,False,1618084800,1618102800,vs. Northern Colorado,Grand Canyon University,gcan,Baseball,GCU_3
2225dedf-776e-4da2-baa2-5358d27592bd,scheduled,True,1618080300,1618102800,vs. Rice,Louisiana Tech University,latc,Baseball,
f1e87988-1e5f-4707-8dc1-dc773937041a,scheduled,False,1618156800,1618174800,vs. Carroll University,North Central College,noce,Women's Soccer,northcentral_2
2849ef7f-3579-4371-ab08-ac4dd7386c3c,scheduled,False,1618163700,1618181700,Demon Baseball vs. Lamar,Northwestern State University,nwst,Baseball,nsula_audio4
8bde1502-ed71-4f33-84db-e90e6371b6fc,scheduled,False,1617826500,1617841800,"North Central University vs University of Wisconsin, Superior",North Central University,ncun,Men's Soccer,ncu_1
4aaf45f6-dcfa-4dd5-b475-d997f3fb2184,scheduled,True,1617922800,1616769166,Carolina Calls,"University of South Carolina, Columbia",scar,Baseball,
024c2e33-91c5-443b-bf00-06beb451e3dc,scheduled,False,1618159800,1618171200,SB: Middle Tennessee vs Marshall,Conference USA,c-usa,Softball,mtsu_softball
72f2aa0f-ee87-4033-bda6-bf0209d7f97a,scheduled,False,1617749700,1617777000,vs. McNeese State,LSU,lsu,Baseball,lsu_1
6feb402b-c9a1-4a82-bb94-5ea04ed93744,scheduled,True,1618004700,1618020000,vs. Wake Forest,Virginia Tech,vtec,Baseball,
5045b460-0798-42a0-87be-0f328b96328f,scheduled,True,1618008300,1618030800,vs. UAB,University of Southern Mississippi,smis,Baseball,
6e4cee88-2019-478e-ac0d-8cee9a555bb7,scheduled,True,1617843600,1617847200,The Grizzly Coach's Show,University of Montana,mont,Football,
5b2520df-7795-472c-be08-b5791ca9c88f,scheduled,False,1618068600,1618083000,Providence vs UConn,Providence College,prov,Softball,providence_3
9959b3f5-c341-4537-a73f-8ce7ca4b43b2,scheduled,False,1618156200,1618167600,vs. Ashland,Davenport University,dave,Baseball,davenport_1
145d8ea2-26e7-4456-85a6-fbb5c943b989,scheduled,False,1618079400,1618088400,vs. Lenoir-Rhyne University,Newberry College,nwbr,Softball,newberry_4
fc299546-8e91-4529-9737-dac7cda64491,scheduled,True,1618008600,1618027200,vs. Bellarmine (Audio Only),Southern Illinois University at Carbondale,silu,Baseball,
6fa074c5-83c6-4c6c-af5c-e651c81b936d,scheduled,False,1617925500,1617654762,vs. North Central College,Loras College,lora,Men's Volleyball,loras_1
60e6d1a7-eb97-4b50-afa4-44bbf181ee9e,scheduled,False,1617748200,1617768000,vs. Arkansas - Pine Bluff,Kansas State University,ksu,Baseball,kstate_audio3
73c1139d-6264-4dfa-bc32-cea65fa09645,scheduled,True,1618083900,1618099200,at Troy (Audio Only),University of Louisiana at Lafayette,ulaf,Softball,
8a6728a4-4862-4c2f-a58d-7a4a9418c610,scheduled,False,1618081200,1618099200,Behind-the-Mic,Texas Tech University,text,Baseball,texastech_BTM
26a79f93-fc30-4f66-8dfb-1f276ab8ef87,scheduled,True,1618155000,1618176600,WSU Baseball vs Houston,Wichita State,wich,Baseball,
6f70c23b-2abe-4e7f-90e4-4c9789686f61,scheduled,True,1617997500,1618020000,vs. Boston College ,North Carolina State University,ncst,Baseball,
afd57d3e-3241-4a73-8b4c-32762522e988,scheduled,True,1618008300,1618030800,vs. Rice,Louisiana Tech University,latc,Baseball,
89051679-f727-4c16-b6aa-ee43c1838467,scheduled,False,1618155000,1618167660,Women's Lacrosse vs. Marquette,Georgetown University,gu,Women's Lacrosse,georgetown_1
dd51a6e5-6b5c-4730-909e-8339f25f997b,scheduled,False,1618079400,1618102800,TCU vs. Texas Tech,Texas Christian University,tcu,Baseball,tcu_audio1
44abb3de-f7fd-4c3d-8087-82ece97869c3,scheduled,False,1618081200,1618095600,UAlbany vs Binghamton (game 2),America East Conference,aeast,Baseball,binghamton_4
b3408b86-b3a6-4528-bfb8-f5169c6cb968,scheduled,False,1618073100,1618095600,vs. Rochester University,Indiana Institute of Technology,intc,Baseball,itech_3
9ac5c557-0e86-4584-9875-1fa9b52a5945,scheduled,False,1618083900,1617645200,Baseball vs. Seton Hill (Game Two),Slippery Rock University,sroc,Baseball,rock_2
90bd82e5-8257-49b8-8829-a4936880c950,scheduled,False,1618066800,1618077600,Softball vs. Montclair (DH),"Rutgers, The State Univ. of New Jersey, Camden",rutc,Softball,rcamden_1
787a8b91-e0cc-46f2-8d2a-852fcc73359f,conflict,False,1618158600,1618167600,Boston University at Holy Cross,Patriot League,patr,Women's Lacrosse,hc_1
d11e64af-35bd-4882-bacd-f8cd7b6e33b4,scheduled,False,1617921900,1617932700,RIT vs Ithaca ,Rochester Institute of Technology,rit,Women's Basketball,RIT_1
9a97907f-efcc-4766-ae72-ead702bac08b,conflict,False,1618170300,1617307671,vs. Augustana,Illinois Wesleyan University,illw,Softball,IWUTitans_2
ec953255-a660-4c92-ab01-a10a9f91f3af,scheduled,False,1618011900,1618030740,Baseball vs. Ozarks,LeTourneau University,leto,Baseball,letu_1
b39de03b-1679-44fd-9d22-9f54fef84fb6,scheduled,True,1618008300,1618023600,at Troy (Audio Only),University of Louisiana at Lafayette,ulaf,Softball,
f912e6de-afda-49fe-944f-d45bca1e8c83,scheduled,True,1618077600,1618092000,Spring Game,University of Alabama at Birmingham,albr,Football,
fd85bed0-8bff-4cd2-a854-4a6925f1714e,scheduled,True,1617749100,1617771600,vs. Southeastern Louisiana,Louisiana Tech University,latc,Baseball,
471b9526-1851-4914-8908-cb3de382ab33,scheduled,False,1618095600,1618106400,Lafayette at Bucknell,Patriot League,patr,Men's Lacrosse,bucknell_1
3380afa8-78cd-47eb-a934-ca3508eb60b4,scheduled,True,1617841800,1617845400,Cat Chat with Brent Vigen,Montana State University-Bozeman,mtsu,Football,
dd092104-e63f-410d-bc29-1655158d6491,scheduled,False,1618088400,1618099200,Women's Soccer vs. WPU or Ramapo (NJAC Semifinals),"Rutgers, The State Univ. of New Jersey, Camden",rutc,Women's Soccer,rcamden_1
d6ac1613-9c03-4498-9743-8ba13f5a3fb7,scheduled,False,1617962400,1617293144,GGC Women's Tennis vs Tennessee Wesleyan,Georgia Gwinnet College,ggc,Women's Tennis,Gwinnett_6
2fbab7a7-cbec-4575-851c-0b27a7564f11,scheduled,False,1617831900,1617840900,SB vs Mount Mary G1,Dominican University (Illinois),domi,Softball,dustars_1
5bc7455e-a220-4f9a-a277-3adb36520f75,scheduled,False,1618083600,1618095600,vs. Concordia University (Mich.),Cornerstone University,cose,Baseball,cornerstone_2
5c7388cb-107d-45b4-8a5f-748c9442b8f6,scheduled,False,1618073100,1618091100,RIT vs University of Rochester,Rochester Institute of Technology,rit,Softball,RIT_1
9ffd721d-726b-4644-8aa5-b59afffeddeb,conflict,False,1618170300,1617307660,vs. Augustana,Illinois Wesleyan University,illw,Softball,IWUTitans_1
85881fab-da21-461e-8046-4c7fb180e99b,scheduled,False,1618069800,1618084800,Marquette Men's Lacrosse vs. Georgetown,Marquette University,marq,Men's Lacrosse,marquette_1
46a21981-8624-460b-b215-dfdcf62f5958,scheduled,True,1618164000,1618187400,vs. Arkansas,University of Mississippi,ole,Baseball,
95484e34-eef7-4684-a277-4359e585dbc5,scheduled,True,1618018200,1618037940,vs. Oregon,Oregon State University,orst,Baseball,
bc5dc027-9160-4add-a360-8de6ba2511e5,scheduled,False,1617994800,1618016400,Penn State at Michigan State,Pennsylvania State University,psu,Baseball,psu_audio2
ca2cd0d6-5209-4687-9bd7-938e50bd043c,scheduled,False,1618087200,1618106400,vs. Texas State,Troy University,troy,Baseball,troy_wtbf_1
e540c25f-a4b0-403f-b8c7-8e710769ab75,scheduled,False,1618159500,1618181100,RIT vs University of Rochester (DH),Rochester Institute of Technology,rit,Baseball,RIT_1
1274a935-48e5-4690-bf97-ec1db0a3b620,scheduled,False,1618159500,1618171200,Women's Lacrosse vs. Manhattan,Quinnipiac University,quic,Women's Lacrosse,quinnipiac_2
cc077e12-3bd5-4b54-a28d-2e5a611af45d,scheduled,False,1618069500,1618088400,Keystone Softball vs. College of Saint Elizabeth,Keystone College,keys,Softball,keystone_1
fed0e37e-accb-4904-8bb6-4f5bb53b1245,scheduled,True,1618080300,1618095600,Audio: Alabama,Texas A&M University,tam,Baseball,
c47b45f4-ebe3-4fc4-b810-14cebd01c5a8,scheduled,True,1618009200,1618025400,Baseball vs. Maryland,Nebraska,neb,Baseball,
78d15776-8270-453a-8d5e-c3728b316a99,scheduled,False,1617825000,1617825600,UH Soccer vs SMU,University of Houston,hou,Women's Soccer,houston_1
db1fc59e-9fd5-475e-98e5-1874cdcc0d22,scheduled,False,1618072800,1618080300,vs. WHAC Tournament Final,Cornerstone University,cose,Women's Volleyball,cornerstone_1
4444bc08-706d-45a4-b5cb-1997d413bb2b,scheduled,False,1618155000,1618164000,Lafayette at Colgate (Game 1 of 2),Patriot League,patr,Softball,colgate_1
0d5c53fd-6901-4f87-a1da-e331a6508664,scheduled,False,1617822000,1617831000,vs. Concordia University (Mich.),Madonna University,mdna,Softball,madonna_softball
3fea19de-9043-435c-8c5c-e89e0f713caa,scheduled,False,1618001400,1618023600, Baseball vs Indiana,"University of Illinois, Champaign",ill,Baseball,illinois_wdwsaudio
1799f2a8-82a9-41e5-a32f-2d7c650ec637,scheduled,False,1618095600,1618110000,NJIT vs Stony Brook,America East Conference,aeast,Men's Lacrosse,njit_2
f2ae2024-9524-45d0-9698-2aaee088791f,scheduled,False,1618158600,1618167600,vs. Lincoln Memorial University,Newberry College,nwbr,Baseball,newberry_1
c53effb2-8582-45dc-834d-4fdaa00554bb,scheduled,False,1617984000,1617994800,UMBC vs. UAlbany,America East Conference,aeast,Women's Lacrosse,albany_3
584cb036-66a8-4a6f-b725-067ffe6c09e0,scheduled,False,1617832800,1617847200,South Alabama at Troy,University of South Alabama,sala,Softball,southalabama_3_audio
1fbfa547-fb4a-4c58-a62e-63ea6178766f,scheduled,True,1618073100,1618092000,BSB: WKU vs Marshall,Conference USA,c-usa,Baseball,
a65b3462-a775-445e-b7d2-c330c4476fbe,scheduled,False,1617820200,1617836400,Men's Soccer vs. UConn,Providence College,prov,Men's Soccer,providence_1
7ae76f4d-602a-42c9-b0cd-52915f71dcc2,scheduled,True,1618165800,1618185600,Baseball at Auburn,Mississippi State University,msst,Baseball,
d986f7b6-fea3-4a03-ac1e-8dbfaef364af,scheduled,False,1617986700,1618002000,vs. Memphis,East Carolina University,ecu,Baseball,ecu_2
c5127d37-1fa6-418a-aefd-1d1c6a61adcd,scheduled,False,1618166700,1618180200,Softball vs. Thomas More University GAME TWO,University of the Cumberlands,cumberlands,Softball,cumberlands_2
823a3c4b-c307-4cc0-ad0c-985461829089,scheduled,False,1618164900,1618179300,Water Polo vs. Marist,VILLANOVA UNIVERSITY,nova,Women's Water Polo,villanova_1
